frame,view,track_id,x,y,w,h
545,View_005,78,469.1,161.2,43.6,117.7
546,View_005,77,328.4,145.8,64.7,177.4
546,View_005,78,458.7,161.7,42.5,116.0
547,View_005,77,309.7,147.5,65.4,174.2
547,View_005,78,447.0,160.8,43.4,116.0
548,View_005,77,300.1,148.2,67.1,173.1
548,View_005,78,438.8,159.7,44.7,117.7
549,View_005,77,290.7,145.8,66.7,172.6
549,View_005,78,429.2,158.2,43.4,116.5
550,View_005,77,277.4,144.2,65.1,173.0
550,View_005,78,421.7,156.5,43.1,117.2
551,View_005,77,260.6,144.1,64.6,172.5
551,View_005,78,409.3,156.8,44.3,116.5
552,View_005,77,245.3,143.6,66.7,173.2
552,View_005,78,401.5,156.5,46.2,116.3
553,View_005,77,236.4,145.6,68.1,171.3
553,View_005,78,395.0,154.2,47.6,117.9
554,View_005,77,226.9,142.9,69.0,174.3
554,View_005,78,384.0,153.6,47.6,117.5
555,View_005,77,210.2,141.9,66.7,175.8
555,View_005,78,373.0,153.7,47.3,116.6
556,View_005,77,193.3,141.8,66.6,175.7
556,View_005,78,368.3,154.6,46.2,115.1
557,View_005,77,179.3,143.3,68.1,174.0
557,View_005,78,365.6,151.6,46.3,118.0
558,View_005,77,171.2,144.6,69.0,172.1
558,View_005,78,364.4,150.0,45.9,119.5
559,View_005,77,158.1,143.6,67.7,172.1
559,View_005,78,364.4,150.0,45.0,119.7
560,View_005,77,140.9,142.6,66.6,173.7
560,View_005,78,363.7,150.8,44.1,119.6
561,View_005,77,124.1,145.2,67.0,170.8
561,View_005,78,364.1,152.1,42.6,117.8
562,View_005,77,113.8,146.7,68.9,169.6
562,View_005,78,362.1,153.4,42.1,116.5
563,View_005,77,105.1,147.8,69.3,169.4
563,View_005,78,367.7,154.2,40.8,115.8
564,View_005,77,93.6,147.1,67.7,169.3
564,View_005,78,371.4,154.0,40.5,115.8
565,View_005,77,74.9,145.7,67.4,171.6
565,View_005,78,371.7,154.6,40.4,115.9
566,View_005,77,56.0,144.8,69.6,172.0
566,View_005,78,370.1,155.2,40.0,115.6
567,View_005,77,45.7,149.1,70.8,168.7
567,View_005,78,369.3,154.7,40.2,116.9
568,View_005,77,35.9,144.9,72.0,172.2
568,View_005,78,369.0,154.1,40.1,117.4
569,View_005,77,11.9,140.4,72.4,176.4
569,View_005,78,367.8,154.3,40.6,119.5
570,View_005,77,0.0,140.1,69.8,176.9
570,View_005,78,367.4,154.7,41.1,120.8
571,View_005,77,0.0,139.8,64.6,177.9
571,View_005,78,367.4,154.7,41.4,121.3
572,View_005,77,0.0,148.3,59.9,168.2
572,View_005,78,368.7,154.9,41.2,120.8
573,View_005,78,375.9,155.7,41.9,120.4
574,View_005,78,380.5,156.3,43.2,120.3
575,View_005,78,382.4,156.2,44.5,121.6
576,View_005,78,387.7,155.9,44.9,121.6
577,View_005,78,399.8,156.5,44.2,122.2
578,View_005,78,409.9,161.7,42.3,117.8
579,View_005,78,418.2,160.0,44.3,120.1
580,View_005,78,424.5,160.0,45.5,120.8
581,View_005,78,439.0,159.1,45.1,122.1
582,View_005,78,449.0,159.1,44.6,122.1
583,View_005,78,461.2,160.2,46.5,121.7
584,View_005,78,467.8,160.3,48.2,122.0
585,View_005,78,480.1,159.5,48.4,123.3
586,View_005,78,496.8,159.8,48.0,124.0
587,View_005,78,509.2,161.6,49.4,123.3
588,View_005,78,517.8,163.5,51.0,122.5
589,View_005,78,530.5,163.7,50.4,122.2
590,View_005,78,544.1,163.3,49.7,123.1
591,View_005,78,557.5,165.3,50.5,121.5
592,View_005,78,564.8,166.7,51.8,121.1
593,View_005,78,579.2,165.4,52.0,122.0
594,View_005,78,595.8,164.7,52.2,123.7
594,View_005,80,690.5,173.6,23.9,137.9
595,View_005,78,608.5,165.7,54.4,125.4
595,View_005,80,685.0,172.7,24.6,139.2
596,View_005,78,615.4,167.2,55.1,124.5
596,View_005,80,679.1,172.9,25.6,139.9
597,View_005,78,629.2,169.1,52.4,120.0
597,View_005,80,669.0,169.5,26.8,142.0
598,View_005,78,634.0,168.0,60.2,136.3
599,View_005,78,630.6,170.4,63.0,139.8
600,View_005,78,655.5,170.2,59.1,131.7
600,View_005,80,634.9,169.9,29.1,141.9
601,View_005,80,621.7,169.2,29.9,139.9
602,View_005,80,608.5,168.9,32.3,142.2
603,View_005,80,593.1,168.7,35.2,143.0
604,View_005,80,583.6,166.8,37.1,145.0
605,View_005,80,571.5,167.1,37.1,144.2
606,View_005,80,557.1,167.1,38.3,145.2
607,View_005,80,541.5,168.6,40.8,143.7
608,View_005,80,532.7,166.4,44.0,146.7
609,View_005,80,522.4,165.1,44.6,147.7
610,View_005,80,510.2,163.8,45.0,148.6
611,View_005,80,494.0,164.6,46.9,147.5
612,View_005,80,479.0,166.5,50.1,145.4
613,View_005,80,468.7,166.5,53.1,145.3
614,View_005,80,457.0,164.2,54.3,147.2
615,View_005,80,440.4,162.7,53.8,148.1
616,View_005,80,421.4,162.7,55.4,147.9
617,View_005,80,410.4,163.2,57.0,147.2
618,View_005,80,401.1,161.6,57.6,147.8
619,View_005,80,389.7,158.2,56.1,149.7
620,View_005,80,370.2,159.0,56.8,149.3
621,View_005,80,357.1,160.6,58.7,148.8
622,View_005,80,348.5,159.8,61.0,150.6
623,View_005,80,336.7,157.3,60.6,153.2
624,View_005,80,320.4,156.6,59.8,154.0
625,View_005,80,304.8,157.1,60.5,154.0
626,View_005,80,293.9,156.3,62.5,155.3
627,View_005,80,285.6,155.8,62.2,154.8
628,View_005,80,271.8,153.7,60.6,156.8
629,View_005,80,256.4,154.7,60.2,156.0
630,View_005,80,244.3,156.5,61.0,153.9
631,View_005,80,235.3,154.9,61.9,156.1
632,View_005,80,224.8,154.2,59.9,155.7
633,View_005,80,211.6,154.2,58.5,156.4
634,View_005,80,193.9,154.7,60.4,156.5
635,View_005,80,184.9,154.6,62.3,157.7
636,View_005,80,175.7,154.4,61.6,157.6
637,View_005,80,161.9,153.4,60.6,159.9
638,View_005,80,149.3,154.1,60.4,160.1
639,View_005,80,137.0,153.9,62.3,162.1
640,View_005,80,129.8,153.2,63.0,163.1
641,View_005,80,119.0,152.7,61.7,163.9
642,View_005,80,104.1,153.4,60.7,163.8
643,View_005,80,86.9,153.9,62.9,164.5
644,View_005,80,78.3,155.9,64.8,164.2
644,View_005,86,698.1,173.4,21.9,129.1
645,View_005,80,68.6,153.7,65.3,165.8
645,View_005,86,687.6,169.9,24.9,130.2
646,View_005,80,56.5,152.0,65.3,169.9
646,View_005,86,675.0,168.8,26.3,130.9
647,View_005,80,40.6,151.8,66.7,173.3
647,View_005,86,663.6,168.5,27.7,129.8
648,View_005,80,29.8,153.3,67.7,173.7
648,View_005,86,655.0,167.0,28.3,127.1
649,View_005,80,22.5,153.7,68.7,175.9
649,View_005,86,645.2,165.4,28.8,126.7
650,View_005,80,6.4,152.4,67.8,178.3
650,View_005,86,626.4,165.7,30.6,126.1
651,View_005,80,0.0,150.9,62.6,181.1
651,View_005,86,612.9,167.7,32.8,123.6
652,View_005,80,0.0,153.6,56.0,180.4
652,View_005,86,603.5,166.7,34.8,123.2
652,View_005,88,663.6,193.2,55.3,162.4
653,View_005,80,0.0,160.1,52.0,173.5
653,View_005,86,593.1,164.6,35.5,123.0
653,View_005,88,657.8,189.6,55.8,164.3
654,View_005,80,0.0,169.4,46.5,163.4
654,View_005,86,581.1,164.0,36.0,122.7
654,View_005,88,636.4,187.4,56.8,165.8
655,View_005,86,565.7,164.3,37.6,122.0
655,View_005,88,618.8,188.7,57.7,164.4
656,View_005,86,553.7,164.8,40.1,120.6
656,View_005,88,604.1,185.4,59.2,166.1
657,View_005,86,545.1,163.2,41.8,120.9
657,View_005,88,591.3,183.4,58.1,164.8
658,View_005,86,533.4,159.7,41.8,122.5
658,View_005,88,568.6,184.0,58.4,164.1
659,View_005,86,522.1,158.9,41.9,122.1
659,View_005,88,553.6,184.6,59.1,161.7
660,View_005,86,507.3,159.8,43.0,119.8
660,View_005,88,542.2,183.6,60.3,162.7
661,View_005,86,494.7,161.1,42.8,117.3
661,View_005,88,528.0,180.8,58.4,160.1
662,View_005,86,486.9,159.4,43.0,118.4
662,View_005,88,509.1,180.6,58.0,156.6
663,View_005,86,480.3,158.5,42.5,119.4
663,View_005,88,494.5,183.0,59.1,153.5
664,View_005,86,467.0,160.1,41.8,115.4
664,View_005,88,483.2,180.1,60.5,154.2
665,View_005,86,453.2,161.0,42.3,112.5
665,View_005,88,473.6,180.5,57.8,149.4
666,View_005,86,441.1,167.6,41.4,106.5
666,View_005,88,462.1,179.0,57.1,149.6
667,View_005,86,432.5,161.2,43.5,114.1
667,View_005,88,445.5,179.9,57.6,148.1
668,View_005,88,435.7,176.5,59.4,151.4
669,View_005,88,422.9,172.8,57.4,149.0
670,View_005,88,411.1,171.1,56.5,147.5
670,View_005,86,396.9,168.9,41.0,104.9
671,View_005,88,397.5,172.0,56.5,144.6
671,View_005,86,386.8,161.5,45.2,116.5
672,View_005,88,389.1,171.2,57.1,143.9
673,View_005,88,382.1,171.1,55.7,140.4
674,View_005,88,376.9,168.5,53.8,138.3
674,View_005,86,358.8,156.1,45.0,117.4
675,View_005,88,368.6,168.7,52.5,137.3
675,View_005,86,344.4,157.7,45.3,117.4
676,View_005,88,360.2,169.8,51.9,136.3
676,View_005,86,335.6,157.6,45.2,118.5
677,View_005,88,355.8,173.0,50.3,132.3
677,View_005,86,331.7,155.1,45.4,121.7
678,View_005,88,349.2,170.1,49.1,131.9
678,View_005,86,326.8,154.2,44.5,122.4
679,View_005,88,340.8,168.9,48.8,132.1
679,View_005,86,317.0,154.3,44.8,124.1
679,View_005,93,4.7,169.8,21.2,135.9
680,View_005,88,329.8,166.5,49.7,133.4
680,View_005,86,304.0,155.5,45.2,124.2
680,View_005,93,12.2,156.7,23.8,149.4
681,View_005,88,324.8,166.8,49.1,132.0
681,View_005,86,297.2,156.4,44.8,124.3
681,View_005,93,15.5,155.8,24.8,149.6
682,View_005,88,320.7,164.3,48.7,132.2
682,View_005,86,292.0,155.9,43.7,124.1
682,View_005,93,17.7,155.0,25.4,146.7
683,View_005,88,315.9,162.6,48.1,131.5
683,View_005,86,279.7,153.5,44.6,127.1
683,View_005,93,26.8,155.9,25.6,142.3
684,View_005,88,312.1,162.8,47.4,130.3
684,View_005,86,267.0,154.7,45.9,126.7
684,View_005,93,32.6,156.9,26.5,140.9
685,View_005,88,309.9,163.4,47.1,130.3
685,View_005,86,259.4,156.6,47.2,125.2
685,View_005,93,37.9,158.0,27.1,138.4
685,View_005,95,8.2,144.9,55.8,210.9
686,View_005,88,307.6,163.1,46.1,128.7
686,View_005,86,251.3,156.8,49.2,127.6
686,View_005,93,45.4,152.8,28.6,143.1
686,View_005,95,10.8,144.9,56.4,211.6
687,View_005,88,306.3,162.4,45.0,126.3
687,View_005,86,243.7,154.7,49.9,130.6
687,View_005,95,15.1,143.2,56.8,211.2
688,View_005,88,304.7,162.0,44.4,124.8
688,View_005,86,231.4,153.9,50.8,132.5
688,View_005,95,37.0,140.2,57.5,213.2
689,View_005,88,303.3,162.9,43.7,122.7
689,View_005,86,219.9,155.2,51.3,131.9
689,View_005,95,57.3,142.6,58.6,210.5
690,View_005,88,301.2,163.3,43.3,121.4
690,View_005,86,209.7,156.0,53.0,134.0
690,View_005,95,67.0,145.4,60.1,206.7
690,View_005,93,57.7,156.9,26.6,131.7
691,View_005,88,297.5,162.3,42.9,120.3
691,View_005,86,199.6,153.9,53.3,137.3
691,View_005,95,77.5,144.6,61.4,206.4
691,View_005,93,65.5,157.0,27.4,128.5
692,View_005,88,295.3,162.1,42.0,118.1
692,View_005,86,189.3,152.3,52.7,139.3
692,View_005,95,94.2,143.5,60.4,204.2
692,View_005,93,69.4,155.6,28.5,126.8
692,View_005,99,664.1,185.0,52.5,235.6
693,View_005,88,294.2,162.1,41.1,116.1
693,View_005,86,176.2,152.9,52.8,139.1
693,View_005,95,112.4,143.7,59.8,203.1
693,View_005,93,71.7,155.0,29.8,126.6
693,View_005,99,643.5,186.4,53.5,235.0
694,View_005,88,293.0,161.5,40.5,115.7
694,View_005,86,170.8,154.4,52.2,137.9
694,View_005,95,131.6,144.4,62.2,201.2
694,View_005,93,73.1,155.4,30.8,125.4
694,View_005,99,626.1,188.0,54.7,233.6
695,View_005,88,292.9,160.2,39.9,115.9
695,View_005,95,139.8,146.6,64.6,197.7
695,View_005,93,74.0,155.5,31.6,124.5
695,View_005,99,605.9,184.8,56.6,237.7
696,View_005,88,293.7,160.1,39.2,115.4
696,View_005,95,145.8,146.7,66.7,197.5
696,View_005,93,74.6,155.5,32.2,122.4
696,View_005,99,577.3,184.8,59.2,241.9
697,View_005,88,295.9,160.9,38.5,114.2
697,View_005,95,164.6,147.2,65.5,196.4
697,View_005,93,75.3,154.6,32.7,120.6
697,View_005,99,545.5,187.6,62.6,244.3
697,View_005,86,136.7,153.5,53.4,142.8
698,View_005,88,298.6,161.7,38.8,116.0
698,View_005,95,182.2,145.6,65.1,197.6
698,View_005,93,75.9,154.5,33.3,119.6
698,View_005,99,520.8,185.4,64.5,247.7
698,View_005,86,130.2,153.4,54.5,144.3
699,View_005,88,303.3,163.5,38.4,115.0
699,View_005,95,200.9,148.1,67.0,194.8
699,View_005,93,78.6,156.1,33.4,117.4
699,View_005,99,483.0,184.7,67.3,248.6
699,View_005,86,123.7,154.0,54.9,145.1
700,View_005,88,307.7,164.4,38.6,115.3
700,View_005,95,210.2,150.1,69.0,192.9
700,View_005,93,81.0,156.0,34.0,117.6
700,View_005,99,455.5,187.8,71.2,247.0
700,View_005,86,119.0,154.0,55.0,146.3
701,View_005,88,311.9,163.7,39.1,116.9
701,View_005,95,222.4,148.6,69.4,194.3
701,View_005,93,83.0,154.4,34.2,116.4
701,View_005,99,435.2,187.4,74.0,248.8
701,View_005,86,112.8,153.4,55.4,149.6
702,View_005,88,316.8,164.1,39.9,117.8
702,View_005,95,245.6,147.7,68.3,196.5
702,View_005,93,82.9,152.6,34.8,116.4
702,View_005,99,400.7,187.4,75.5,252.6
702,View_005,86,106.8,153.1,55.4,150.8
703,View_005,88,322.1,165.7,40.7,118.3
703,View_005,95,260.6,148.5,68.3,195.6
703,View_005,93,82.2,151.8,35.2,117.8
703,View_005,99,364.1,192.1,79.5,251.9
703,View_005,86,97.9,152.3,57.1,152.9
704,View_005,88,327.2,165.9,40.2,115.4
704,View_005,95,267.5,151.6,67.5,191.0
704,View_005,93,82.0,152.3,33.7,112.2
704,View_005,99,340.1,194.7,82.3,252.9
704,View_005,86,88.1,150.0,59.7,156.1
705,View_005,88,342.2,166.2,32.8,90.7
705,View_005,99,291.1,192.0,85.6,256.8
705,View_005,86,81.2,150.0,61.1,157.7
706,View_005,88,347.2,167.2,39.1,109.5
706,View_005,99,255.8,189.4,91.2,261.0
706,View_005,86,77.0,150.5,62.4,160.6
706,View_005,95,308.7,151.3,53.6,154.9
707,View_005,88,354.8,168.7,40.9,117.5
707,View_005,99,228.7,188.3,96.3,267.3
707,View_005,86,70.5,151.7,62.4,160.3
707,View_005,95,321.9,148.4,62.0,181.9
708,View_005,99,193.9,183.5,96.9,274.4
708,View_005,86,63.0,151.1,63.6,163.0
708,View_005,95,332.5,148.9,65.6,188.1
708,View_005,101,704.3,188.3,14.3,114.0
709,View_005,99,154.5,182.2,101.1,282.4
709,View_005,86,55.1,152.2,63.1,163.1
709,View_005,95,341.2,152.6,68.0,186.9
709,View_005,101,701.0,175.0,16.4,129.9
709,View_005,93,99.9,151.0,30.9,104.0
710,View_005,99,119.7,186.7,106.1,285.2
710,View_005,86,49.9,154.6,63.3,165.0
710,View_005,95,350.5,154.9,68.3,185.1
710,View_005,101,696.7,171.1,17.5,134.7
710,View_005,93,101.7,151.1,31.7,104.8
711,View_005,99,84.7,186.5,106.2,287.8
711,View_005,86,43.8,154.8,63.2,167.6
711,View_005,95,365.3,154.0,66.6,184.8
711,View_005,101,693.2,169.7,18.6,138.1
712,View_005,99,48.0,184.2,106.1,290.0
712,View_005,95,380.2,154.5,65.8,186.0
712,View_005,101,690.4,169.7,19.6,138.6
712,View_005,88,368.7,170.2,42.0,124.2
712,View_005,93,103.7,149.5,30.3,95.7
713,View_005,99,16.4,190.4,107.9,285.1
713,View_005,95,401.1,159.3,67.4,181.8
713,View_005,101,685.6,168.5,21.4,140.6
713,View_005,88,376.3,171.0,41.7,124.1
713,View_005,93,103.9,150.3,32.9,101.9
713,View_005,86,43.1,152.6,60.8,160.0
714,View_005,99,0.0,187.0,97.9,289.3
714,View_005,95,409.5,160.4,70.4,181.6
714,View_005,101,677.9,168.8,23.2,140.5
714,View_005,88,388.5,170.5,41.6,125.7
714,View_005,93,104.3,151.1,33.8,102.7
714,View_005,86,39.2,155.0,64.6,169.7
715,View_005,95,421.5,159.8,70.9,181.9
715,View_005,101,665.7,169.1,25.9,140.3
715,View_005,88,399.7,170.5,42.8,130.2
715,View_005,93,104.9,151.1,34.0,101.1
715,View_005,86,34.8,157.1,66.8,174.7
716,View_005,95,442.2,158.2,69.6,183.1
716,View_005,101,658.3,169.4,28.6,140.2
716,View_005,88,406.3,172.9,43.5,134.3
716,View_005,93,105.6,150.4,34.5,100.9
716,View_005,86,30.6,157.2,68.7,179.0
716,View_005,104,1.2,167.5,31.7,243.5
717,View_005,95,457.9,158.8,68.9,182.5
717,View_005,101,653.6,169.5,30.9,140.0
717,View_005,88,408.5,173.4,45.3,139.0
717,View_005,93,106.7,148.9,35.1,101.3
717,View_005,86,27.8,155.1,69.3,180.1
717,View_005,104,20.1,166.0,32.5,242.1
718,View_005,95,473.1,158.1,71.7,183.5
718,View_005,101,646.6,168.6,33.0,141.5
718,View_005,88,413.1,174.3,46.0,139.7
718,View_005,93,109.4,149.3,35.5,100.9
718,View_005,86,12.7,162.9,86.3,220.4
719,View_005,95,484.3,160.9,71.9,181.2
719,View_005,101,640.3,167.9,34.9,144.0
719,View_005,88,421.7,173.0,45.5,141.2
719,View_005,93,112.8,149.3,35.9,101.0
719,View_005,86,9.5,165.2,92.8,235.0
720,View_005,95,504.1,160.4,69.2,179.7
720,View_005,101,631.2,168.7,36.2,142.9
720,View_005,88,430.2,172.8,46.0,141.8
720,View_005,93,116.9,148.6,35.8,98.7
720,View_005,86,27.9,168.3,94.1,238.6
720,View_005,104,40.4,156.9,25.1,177.5
721,View_005,95,521.3,161.1,68.3,181.7
721,View_005,101,624.3,169.7,37.6,143.2
721,View_005,88,437.0,174.0,46.9,141.2
721,View_005,93,118.4,147.6,36.7,99.2
721,View_005,86,49.6,170.2,94.6,239.0
721,View_005,104,44.9,156.5,27.4,181.7
722,View_005,95,538.2,162.9,69.4,179.5
722,View_005,101,617.6,169.6,39.1,143.9
722,View_005,88,445.7,174.7,46.7,140.1
722,View_005,93,121.9,147.3,36.2,97.1
722,View_005,86,69.9,174.0,95.5,235.1
722,View_005,104,51.0,156.7,30.8,189.9
723,View_005,95,544.8,163.1,71.5,179.3
723,View_005,101,612.7,169.0,40.1,144.9
723,View_005,88,456.1,173.0,47.2,142.3
723,View_005,86,80.9,169.3,98.0,238.3
723,View_005,104,57.4,157.1,34.6,195.2
724,View_005,95,552.5,162.5,72.5,179.7
724,View_005,101,608.1,167.5,40.3,147.3
724,View_005,88,464.3,173.0,46.8,140.7
724,View_005,86,96.1,171.3,95.1,234.2
724,View_005,104,61.8,158.1,39.2,202.9
724,View_005,93,125.5,148.0,27.8,70.9
725,View_005,95,572.9,162.8,71.8,179.2
725,View_005,88,470.7,173.9,46.8,138.3
725,View_005,86,121.2,169.2,92.9,235.6
725,View_005,104,62.8,159.3,42.8,208.4
725,View_005,93,123.6,146.5,34.8,87.9
726,View_005,95,589.5,162.7,71.0,178.8
726,View_005,88,477.1,174.9,46.9,136.4
726,View_005,86,144.6,170.5,92.5,233.4
726,View_005,104,62.9,159.8,44.9,211.0
726,View_005,93,123.8,146.8,36.6,91.9
727,View_005,95,600.0,163.1,71.2,178.5
727,View_005,88,483.1,174.1,47.0,135.0
727,View_005,86,159.1,172.8,93.2,230.0
727,View_005,104,65.8,158.8,47.0,213.2
727,View_005,93,124.3,147.2,37.1,92.8
727,View_005,101,578.5,169.5,39.5,142.9
728,View_005,95,610.6,165.0,70.5,176.8
728,View_005,88,490.8,173.5,47.0,135.4
728,View_005,86,173.8,170.9,92.5,230.5
728,View_005,104,75.2,159.2,50.1,215.8
728,View_005,93,126.4,148.9,37.0,91.5
728,View_005,101,571.4,168.5,41.7,146.5
729,View_005,95,625.2,164.9,68.5,175.5
729,View_005,88,495.8,173.9,46.6,134.7
729,View_005,86,195.5,169.6,89.3,230.7
729,View_005,104,80.7,162.9,52.2,217.3
729,View_005,93,128.4,149.0,37.1,91.8
729,View_005,101,561.3,169.5,43.4,146.7
730,View_005,95,637.9,163.2,67.6,178.0
730,View_005,88,499.2,174.7,45.9,132.1
730,View_005,86,217.0,170.2,87.7,230.2
730,View_005,104,84.1,165.4,53.9,219.5
730,View_005,93,130.7,147.1,37.2,91.8
730,View_005,101,551.9,171.4,45.4,147.1
731,View_005,88,501.6,174.2,45.5,130.8
731,View_005,86,237.5,174.5,88.1,223.7
731,View_005,104,93.8,165.8,56.5,220.5
731,View_005,93,130.7,145.9,43.0,108.1
731,View_005,101,542.5,172.3,46.3,147.7
731,View_005,108,600.8,219.1,74.7,356.7
732,View_005,88,502.3,172.5,44.9,129.9
732,View_005,86,246.5,174.3,89.6,223.5
732,View_005,104,105.0,164.7,61.9,226.8
732,View_005,93,138.2,146.3,32.5,77.6
732,View_005,101,534.3,170.7,46.3,149.6
732,View_005,108,574.1,209.9,79.5,365.6
732,View_005,95,661.2,164.5,58.8,172.4
733,View_005,86,262.7,174.1,87.6,222.7
733,View_005,104,116.9,163.7,66.6,229.4
733,View_005,108,550.7,204.1,85.8,371.2
733,View_005,95,661.8,165.6,58.2,171.9
734,View_005,86,283.0,172.7,84.8,223.8
734,View_005,104,125.6,162.3,71.6,236.0
734,View_005,108,519.0,213.8,90.2,361.6
734,View_005,95,666.8,163.1,53.2,174.1
734,View_005,88,517.9,170.8,29.4,72.1
735,View_005,86,302.2,175.3,83.3,220.1
735,View_005,104,133.6,168.6,71.8,231.9
735,View_005,108,465.9,215.7,95.2,359.6
735,View_005,95,676.0,165.7,44.0,170.5
735,View_005,93,136.3,145.2,28.5,66.2
735,View_005,101,509.2,172.4,46.6,146.5
736,View_005,86,312.9,177.6,82.7,217.0
736,View_005,104,145.9,168.7,71.2,232.7
736,View_005,108,391.6,213.5,99.6,361.9
736,View_005,93,133.0,143.3,35.6,82.8
736,View_005,101,495.6,172.5,48.8,146.9
737,View_005,104,162.4,169.9,71.4,231.8
737,View_005,108,347.5,208.0,104.5,367.7
737,View_005,93,132.8,143.5,37.2,87.0
737,View_005,101,479.3,170.1,50.6,151.5
737,View_005,113,508.7,170.0,34.2,116.6
738,View_005,104,181.5,174.3,74.3,231.2
738,View_005,108,306.5,208.7,108.6,367.0
738,View_005,93,134.8,145.0,37.1,87.2
738,View_005,101,462.3,168.2,52.6,157.7
738,View_005,113,502.9,170.5,35.1,119.7
739,View_005,104,190.2,176.6,77.8,235.1
739,View_005,108,275.9,212.0,111.4,363.7
739,View_005,93,137.2,146.4,36.3,86.0
739,View_005,101,447.9,168.5,54.5,160.1
739,View_005,113,499.2,171.8,35.4,120.0
739,View_005,86,379.0,178.2,81.5,213.8
740,View_005,104,197.0,176.1,77.9,234.8
740,View_005,108,242.2,208.1,114.3,367.6
740,View_005,93,139.7,146.1,35.5,85.0
740,View_005,101,443.1,169.6,53.6,157.5
740,View_005,113,491.0,172.1,35.3,118.2
740,View_005,86,390.1,180.0,84.2,212.3
741,View_005,108,213.5,198.6,121.3,376.7
741,View_005,93,142.6,146.8,34.5,83.6
741,View_005,113,477.2,169.4,35.6,119.8
741,View_005,86,400.5,174.6,86.9,219.3
742,View_005,108,187.3,199.1,127.6,376.2
742,View_005,93,145.1,147.4,33.5,82.5
742,View_005,86,419.4,170.2,86.5,223.7
742,View_005,101,415.2,166.8,53.6,160.4
743,View_005,108,159.5,203.8,134.0,371.6
743,View_005,93,146.9,146.8,32.7,81.7
743,View_005,86,436.2,170.0,84.0,224.3
743,View_005,101,403.7,165.6,55.2,164.8
744,View_005,108,140.9,202.2,139.6,373.2
744,View_005,93,150.6,145.9,32.1,82.1
744,View_005,86,453.2,175.3,83.1,218.6
744,View_005,101,388.6,166.7,58.3,165.7
744,View_005,104,255.3,185.3,85.9,258.3
744,View_005,113,445.0,170.8,35.6,118.7
745,View_005,108,126.6,197.1,141.7,378.4
745,View_005,93,154.9,144.8,30.5,80.1
745,View_005,86,462.3,176.8,83.0,216.4
745,View_005,101,380.1,167.8,60.2,165.8
745,View_005,104,268.0,185.6,86.4,262.4
745,View_005,113,438.3,170.7,36.5,118.7
746,View_005,108,116.6,191.5,141.8,383.1
746,View_005,93,161.4,145.4,24.0,62.6
746,View_005,86,482.7,176.5,79.7,211.0
746,View_005,101,366.6,166.0,60.7,168.1
746,View_005,104,296.3,187.4,89.8,262.6
746,View_005,113,429.8,167.1,37.5,123.2
747,View_005,108,111.2,190.2,141.3,384.9
747,View_005,93,167.1,145.1,20.4,51.9
747,View_005,86,502.2,175.6,77.5,211.6
747,View_005,101,358.6,164.8,59.9,170.4
747,View_005,104,311.4,192.4,94.2,261.2
747,View_005,113,422.5,165.9,37.6,123.7
748,View_005,108,104.1,191.9,139.9,383.4
748,View_005,93,171.9,146.3,21.3,53.9
748,View_005,86,518.4,176.3,76.5,209.1
748,View_005,104,318.4,194.0,99.5,266.1
748,View_005,113,413.5,168.5,37.9,122.6
749,View_005,108,96.2,191.3,137.7,379.2
749,View_005,93,174.5,146.5,26.2,67.5
749,View_005,86,531.3,178.4,77.2,204.5
749,View_005,104,336.2,186.8,103.0,276.3
749,View_005,113,411.2,171.3,37.6,123.8
749,View_005,101,326.1,168.6,61.0,173.4
750,View_005,108,96.7,187.0,129.4,354.9
750,View_005,93,177.2,145.8,28.4,75.6
750,View_005,86,537.3,178.0,78.0,204.0
750,View_005,104,361.8,183.6,103.5,280.5
750,View_005,101,316.6,167.3,61.3,176.1
751,View_005,108,93.7,183.6,127.1,347.7
751,View_005,93,182.7,146.9,28.4,77.0
751,View_005,86,552.9,176.9,78.1,203.2
751,View_005,104,388.4,186.1,108.1,288.9
751,View_005,101,303.5,165.3,60.7,177.8
751,View_005,113,399.3,167.0,28.6,91.8
752,View_005,108,90.5,184.1,125.3,342.7
752,View_005,93,188.5,147.8,29.3,77.9
752,View_005,86,567.6,175.5,79.6,203.9
752,View_005,104,404.0,189.8,113.7,295.6
752,View_005,101,288.0,165.2,61.7,179.5
752,View_005,113,382.3,167.0,37.4,117.0
753,View_005,108,90.2,185.5,122.4,335.4
753,View_005,93,191.6,147.9,30.6,78.7
753,View_005,86,578.3,176.4,81.1,203.1
753,View_005,104,416.1,190.5,118.2,304.7
753,View_005,101,274.6,167.2,64.0,179.4
753,View_005,113,373.8,169.0,40.4,121.2
754,View_005,108,94.2,183.8,116.1,319.1
754,View_005,93,194.9,147.3,31.0,79.3
754,View_005,86,588.7,178.2,81.3,200.7
754,View_005,104,441.4,186.1,117.7,313.2
754,View_005,101,266.8,168.4,66.0,180.5
754,View_005,113,369.2,171.5,42.3,122.0
755,View_005,108,98.1,181.8,110.0,304.2
755,View_005,93,199.7,147.0,30.6,78.8
755,View_005,86,598.8,177.7,80.7,200.8
755,View_005,104,468.0,184.3,115.9,315.8
755,View_005,101,256.1,167.7,66.4,181.9
755,View_005,113,362.8,171.0,43.2,123.9
756,View_005,108,94.0,181.4,107.4,298.9
756,View_005,93,204.1,145.5,30.5,80.5
756,View_005,86,617.0,176.4,77.2,198.8
